"0","names(kaggle_2021)
"1"," ""Approximately how many individuals are responsible for data science workloads at your place of business?""                                                                                                                                    "
"1","
"
"1","[150]"
"1"," ""Does your current employer incorporate machine learning methods into their business?""                                                                                                                                                        "
"1","
"
"1","[151]"
"1"," ""Select any activities that make up an important part of your role at work: (Select all that apply) - Analyze and understand data to influence product or business decisions""                                                                 "
"1","
"
"1","[152]"
"1"," ""Select any activities that make up an important part of your role at work: (Select all that apply) - Build and/or run the data infrastructure that my business uses for storing, analyzing, and operationalizing data""                       "
"1","
"
"1","[153]"
"1"," ""Select any activities that make up an important part of your role at work: (Select all that apply) - Build prototypes to explore applying machine learning to new areas""                                                                     "
"1","
"
"1","[154]"
"1"," ""Select any activities that make up an important part of your role at work: (Select all that apply) - Build and/or run a machine learning service that operationally improves my product or workflows""                                        "
"1","
"
"1","[155]"
"1"," ""Select any activities that make up an important part of your role at work: (Select all that apply) - Experimentation and iteration to improve existing ML models""                                                                            "
"1","
"
"1","[156]"
"1"," ""Select any activities that make up an important part of your role at work: (Select all that apply) - Do research that advances the state of the art of machine learning""                                                                     "
"1","
"
"1","[157]"
"1"," ""Select any activities that make up an important part of your role at work: (Select all that apply) - None of these activities are an important part of my role at work""                                                                      "
"1","
"
"1","[158]"
"1"," ""Select any activities that make up an important part of your role at work: (Select all that apply) - Other""                                                                                                                                  "
"1","
"
"1","[159]"
"1"," ""compensation""                                                                                                                                                                                                                                "
"1","
"
"1","[160]"
"1"," ""Approximately how much money have you spent on machine learning and/or cloud computing services at home or at work in the past 5 years (approximate $USD)?\n (approximate $USD)?""                                                            "
"1","
"
"1","[161]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  Amazon Web Services (AWS)""                                                                                                         "
"1","
"
"1","[162]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  Microsoft Azure""                                                                                                                   "
"1","
"
"1","[163]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  Google Cloud Platform (GCP)""                                                                                                       "
"1","
"
"1","[164]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  IBM Cloud / Red Hat""                                                                                                               "
"1","
"
"1","[165]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  Oracle Cloud""                                                                                                                      "
"1","
"
"1","[166]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  SAP Cloud""                                                                                                                         "
"1","
"
"1","[167]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  VMware Cloud""                                                                                                                      "
"1","
"
"1","[168]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  Alibaba Cloud""                                                                                                                     "
"1","
"
"1","[169]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  Tencent Cloud""                                                                                                                     "
"1","
"
"1","[170]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice -  Huawei Cloud""                                                                                                                      "
"1","
"
"1","[171]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice - None""                                                                                                                               "
"1","
"
"1","[172]"
"1"," ""Which of the following cloud computing platforms do you use? (Select all that apply) - Selected Choice - Other""                                                                                                                              "
"1","
"
"1","[173]"
"1"," ""Of the cloud platforms that you are familiar with, which has the best developer experience (most enjoyable to use)? - Selected Choice""                                                                                                       "
"1","
"
"1","[174]"
"1"," ""Do you use any of the following cloud computing products? (Select all that apply) - Selected Choice -  Amazon Elastic Compute Cloud (EC2)""                                                                                                   "
"1","
"
"1","[175]"
"1"," ""Do you use any of the following cloud computing products? (Select all that apply) - Selected Choice -  Microsoft Azure Virtual Machines""                                                                                                     "
"1","
"
"1","[176]"
"1"," ""Do you use any of the following cloud computing products? (Select all that apply) - Selected Choice -  Google Cloud Compute Engine""                                                                                                          "
"1","
"
"1","[177]"
"1"," ""Do you use any of the following cloud computing products? (Select all that apply) - Selected Choice - No / None""                                                                                                                             "
"1","
"
"1","[178]"
"1"," ""Do you use any of the following cloud computing products? (Select all that apply) - Selected Choice - Other""                                                                                                                                 "
"1","
"
"1","[179]"
"1"," ""Do you use any of the following data storage products? (Select all that apply) - Selected Choice - Microsoft Azure Blob Storage""                                                                                                             "
"1","
"
"1","[180]"
"1"," ""Do you use any of the following data storage products? (Select all that apply) - Selected Choice -  Microsoft Azure Files""                                                                                                                   "
"1","
"
"1","[181]"
"1"," ""Do you use any of the following data storage products? (Select all that apply) - Selected Choice -  Amazon Simple Storage Service (S3)""                                                                                                      "
"1","
"
"1","[182]"
"1"," ""Do you use any of the following data storage products? (Select all that apply) - Selected Choice -  Amazon Elastic File System (EFS)""                                                                                                        "
"1","
"
"1","[183]"
"1"," ""Do you use any of the following data storage products? (Select all that apply) - Selected Choice - Google Cloud Storage (GCS)""                                                                                                               "
"1","
"
"1","[184]"
"1"," ""Do you use any of the following data storage products? (Select all that apply) - Selected Choice -  Google Cloud Filestore""                                                                                                                  "
"1","
"
"1","[185]"
"1"," ""Do you use any of the following data storage products? (Select all that apply) - Selected Choice - No / None""                                                                                                                                "
"1","
"
"1","[186]"
"1"," ""Do you use any of the following data storage products? (Select all that apply) - Selected Choice - Other""                                                                                                                                    "
"1","
"
"1","[187]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - MySQL""                                                                            "
"1","
"
"1","[188]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - PostgreSQL""                                                                       "
"1","
"
"1","[189]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - SQLite""                                                                           "
"1","
"
"1","[190]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Oracle Database""                                                                  "
"1","
"
"1","[191]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - MongoDB""                                                                          "
"1","
"
"1","[192]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Snowflake""                                                                        "
"1","
"
"1","[193]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - IBM Db2""                                                                          "
"1","
"
"1","[194]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Microsoft SQL Server""                                                             "
"1","
"
"1","[195]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Microsoft Azure SQL Database""                                                     "
"1","
"
"1","[196]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Amazon Redshift""                                                                  "
"1","
"
"1","[197]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Amazon RDS""                                                                       "
"1","
"
"1","[198]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Amazon DynamoDB""                                                                  "
"1","
"
"1","[199]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Google Cloud BigQuery""                                                            "
"1","
"
"1","[200]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Google Cloud SQL""                                                                 "
"1","
"
"1","[201]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - None""                                                                             "
"1","
"
"1","[202]"
"1"," ""Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? (Select all that apply) - Selected Choice - Other""                                                                            "
"1","
"
"1","[203]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Amazon QuickSight""                                                                                                                  "
"1","
"
"1","[204]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Microsoft Power BI""                                                                                                                 "
"1","
"
"1","[205]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Google Data Studio""                                                                                                                 "
"1","
"
"1","[206]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Looker""                                                                                                                             "
"1","
"
"1","[207]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Tableau""                                                                                                                            "
"1","
"
"1","[208]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Qlik Sense""                                                                                                                         "
"1","
"
"1","[209]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Domo""                                                                                                                               "
"1","
"
"1","[210]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - TIBCO Spotfire""                                                                                                                     "
"1","
"
"1","[211]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Alteryx""                                                                                                                            "
"1","
"
"1","[212]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Sisense""                                                                                                                            "
"1","
"
"1","[213]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - SAP Analytics Cloud""                                                                                                                "
"1","
"
"1","[214]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Microsoft Azure Synapse""                                                                                                            "
"1","
"
"1","[215]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Thoughtspot""                                                                                                                        "
"1","
"
"1","[216]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - None""                                                                                                                               "
"1","
"
"1","[217]"
"1"," ""Do you use any of the following business intelligence tools? (Select all that apply) - Selected Choice - Other""                                                                                                                              "
"1","
"
"1","[218]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  Amazon SageMaker""                                                                                         "
"1","
"
"1","[219]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  Azure Machine Learning Studio""                                                                            "
"1","
"
"1","[220]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  Google Cloud Vertex AI""                                                                                   "
"1","
"
"1","[221]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  DataRobot""                                                                                                "
"1","
"
"1","[222]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  Databricks""                                                                                               "
"1","
"
"1","[223]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  Dataiku""                                                                                                  "
"1","
"
"1","[224]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  Alteryx""                                                                                                  "
"1","
"
"1","[225]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  Rapidminer""                                                                                               "
"1","
"
"1","[226]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  C3.ai""                                                                                                    "
"1","
"
"1","[227]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  Domino Data Lab""                                                                                          "
"1","
"
"1","[228]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice -  H2O AI Cloud""                                                                                             "
"1","
"
"1","[229]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice - No / None""                                                                                                 "
"1","
"
"1","[230]"
"1"," ""Do you use any of the following managed machine learning products on a regular basis? (Select all that apply) - Selected Choice - Other""                                                                                                     "
"1","
"
"1","[231]"
"1"," ""Do you use any of the following automated machine learning tools?  (Select all that apply) - Selected Choice -  Google Cloud AutoML""                                                                                                         "
"1","
"
"1","[232]"
"1"," ""Do you use any of the following automated machine learning tools?  (Select all that apply) - Selected Choice -  H2O Driverless AI""                                                                                                           "
"1","
"
"1","[233]"
"1"," ""Do you use any of the following automated machine learning tools?  (Select all that apply) - Selected Choice -  Databricks AutoML""                                                                                                           "
"1","
"
"1","[234]"
"1"," ""Do you use any of the following automated machine learning tools?  (Select all that apply) - Selected Choice -  DataRobot AutoML""                                                                                                            "
"1","
"
"1","[235]"
"1"," ""Do you use any of the following automated machine learning tools?  (Select all that apply) - Selected Choice -   Amazon Sagemaker Autopilot""                                                                                                 "
"1","
"
"1","[236]"
"1"," ""Do you use any of the following automated machine learning tools?  (Select all that apply) - Selected Choice -   Azure Automated Machine Learning""                                                                                           "
"1","
"
"1","[237]"
"1"," ""Do you use any of the following automated machine learning tools?  (Select all that apply) - Selected Choice - No / None""                                                                                                                    "
"1","
"
"1","[238]"
"1"," ""Do you use any of the following automated machine learning tools?  (Select all that apply) - Selected Choice - Other""                                                                                                                        "
"1","
"
"1","[239]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  TensorFlow Extended (TFX)""                                                                                     "
"1","
"
"1","[240]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  TorchServe""                                                                                                    "
"1","
"
"1","[241]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  ONNX Runtime""                                                                                                  "
"1","
"
"1","[242]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  Triton Inference Server""                                                                                       "
"1","
"
"1","[243]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  OpenVINO Model Server""                                                                                         "
"1","
"
"1","[244]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  KServe""                                                                                                        "
"1","
"
"1","[245]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  BentoML""                                                                                                       "
"1","
"
"1","[246]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  Multi Model Server (MMS)""                                                                                      "
"1","
"
"1","[247]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  Seldon Core""                                                                                                   "
"1","
"
"1","[248]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice -  MLflow""                                                                                                        "
"1","
"
"1","[249]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice - None""                                                                                                           "
"1","
"
"1","[250]"
"1"," ""Do you use any of the following products to serve your machine learning models?  (Select all that apply) - Selected Choice - Other""                                                                                                          "
"1","
"
"1","[251]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  Neptune.ai""                                                                                               "
"1","
"
"1","[252]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  Weights & Biases""                                                                                         "
"1","
"
"1","[253]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  Comet.ml""                                                                                                 "
"1","
"
"1","[254]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  TensorBoard""                                                                                              "
"1","
"
"1","[255]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  Guild.ai""                                                                                                 "
"1","
"
"1","[256]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  ClearML""                                                                                                  "
"1","
"
"1","[257]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  MLflow""                                                                                                   "
"1","
"
"1","[258]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  Aporia""                                                                                                   "
"1","
"
"1","[259]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  Evidently AI""                                                                                             "
"1","
"
"1","[260]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  Arize""                                                                                                    "
"1","
"
"1","[261]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  WhyLabs""                                                                                                  "
"1","
"
"1","[262]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  Fiddler""                                                                                                  "
"1","
"
"1","[263]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice -  DVC""                                                                                                      "
"1","
"
"1","[264]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice - No / None""                                                                                                 "
"1","
"
"1","[265]"
"1"," ""Do you use any tools to help monitor your machine learning models and/or experiments? (Select all that apply) - Selected Choice - Other""                                                                                                     "
"1","
"
"1","[266]"
"1"," ""Do you use any of the following responsible or ethical AI products in your machine learning practices?  (Select all that apply) - Selected Choice -  Google Responsible AI Toolkit (LIT, What-if, Fairness Indicator, etc)""                  "
"1","
"
"1","[267]"
"1"," ""Do you use any of the following responsible or ethical AI products in your machine learning practices?  (Select all that apply) - Selected Choice -  Microsoft Responsible AI Resources (Fairlearn, Counterfit, InterpretML, etc)""           "
"1","
"
"1","[268]"
"1"," ""Do you use any of the following responsible or ethical AI products in your machine learning practices?  (Select all that apply) - Selected Choice -  IBM AI Ethics tools (AI Fairness 360, Adversarial Robustness Toolbox, etc""              "
"1","
"
"1","[269]"
"1"," ""Do you use any of the following responsible or ethical AI products in your machine learning practices?  (Select all that apply) - Selected Choice -  Amazon AI Ethics Tools (Clarify, A2I, etc)""                                             "
"1","
"
"1","[270]"
"1"," ""Do you use any of the following responsible or ethical AI products in your machine learning practices?  (Select all that apply) - Selected Choice -  The LinkedIn Fairness Toolkit (LiFT)""                                                   "
"1","
"
"1","[271]"
"1"," ""Do you use any of the following responsible or ethical AI products in your machine learning practices?  (Select all that apply) - Selected Choice -  Audit-AI""                                                                               "
"1","
"
"1","[272]"
"1"," ""Do you use any of the following responsible or ethical AI products in your machine learning practices?  (Select all that apply) - Selected Choice -  Aequitas""                                                                               "
"1","
"
"1","[273]"
"1"," ""Do you use any of the following responsible or ethical AI products in your machine learning practices?  (Select all that apply) - Selected Choice - None""                                                                                    "
"1","
"
"1","[274]"
"1"," ""Do you use any of the following responsible or ethical AI products in your machine learning practices?  (Select all that apply) - Selected Choice - Other""                                                                                   "
"1","
"
"1","[275]"
"1"," ""Do you use any of the following types of specialized hardware when training machine learning models?  (Select all that apply) - Selected Choice -  GPUs""                                                                                     "
"1","
"
"1","[276]"
"1"," ""Do you use any of the following types of specialized hardware when training machine learning models?  (Select all that apply) - Selected Choice -  TPUs""                                                                                     "
"1","
"
"1","[277]"
"1"," ""Do you use any of the following types of specialized hardware when training machine learning models?  (Select all that apply) - Selected Choice -  IPUs""                                                                                     "
"1","
"
"1","[278]"
"1"," ""Do you use any of the following types of specialized hardware when training machine learning models?  (Select all that apply) - Selected Choice -  RDUs""                                                                                     "
"1","
"
"1","[279]"
"1"," ""Do you use any of the following types of specialized hardware when training machine learning models?  (Select all that apply) - Selected Choice -  WSEs""                                                                                     "
"1","
"
"1","[280]"
"1"," ""Do you use any of the following types of specialized hardware when training machine learning models?  (Select all that apply) - Selected Choice -  Trainium Chips""                                                                           "
"1","
"
"1","[281]"
"1"," ""Do you use any of the following types of specialized hardware when training machine learning models?  (Select all that apply) - Selected Choice -  Inferentia Chips""                                                                         "
"1","
"
"1","[282]"
"1"," ""Do you use any of the following types of specialized hardware when training machine learning models?  (Select all that apply) - Selected Choice - None""                                                                                      "
"1","
"
"1","[283]"
"1"," ""Do you use any of the following types of specialized hardware when training machine learning models?  (Select all that apply) - Selected Choice - Other""                                                                                     "
"1","
"
"1","[284]"
"1"," ""Approximately how many times have you used a TPU (tensor processing unit)?""                                                                                                                                                                  "
"1","
"
"1","[285]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Twitter (data science influencers)""                                                                                 "
"1","
"
"1","[286]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Email newsletters (Data Elixir, O'Reilly Data & AI, etc)""                                                           "
"1","
"
"1","[287]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Reddit (r/machinelearning, etc)""                                                                                    "
"1","
"
"1","[288]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Kaggle (notebooks, forums, etc)""                                                                                    "
"1","
"
"1","[289]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Course Forums (forums.fast.ai, Coursera forums, etc)""                                                               "
"1","
"
"1","[290]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - YouTube (Kaggle YouTube, Cloud AI Adventures, etc)""                                                                 "
"1","
"
"1","[291]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Podcasts (Chai Time Data Science, OReilly Data Show, etc)""                                                         "
"1","
"
"1","[292]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Blogs (Towards Data Science, Analytics Vidhya, etc)""                                                                "
"1","
"
"1","[293]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Journal Publications (peer-reviewed journals, conference proceedings, etc)""                                         "
"1","
"
"1","[294]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Slack Communities (ods.ai, kagglenoobs, etc)""                                                                       "
"1","
"
"1","[295]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - None""                                                                                                               "
"1","
"
"1","[296]"
"1"," ""Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Other""                                                                                                              "
"1","
"
"1","[297]"
"1"," ""compensation_estimate""                                                                                                                                                                                                                       "
"1","
"
